$ date -R
Wed, 26 Aug 2026 11:40:37 +0100
$ git checkout master
Already on 'master'
D	Next/SHA1s
D	Next/Trees
D	Next/merge.log
$ git reset --hard stable
HEAD is now at 66498c75b4f80 Merge tag 'dmaengine-7.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (45c13f3f9e3bb Merge tag 'hwlock-v7.3' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66498c75b4f80..45c13f3f9e3bb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 drivers/iio/adc/ad4030.c                           |   14 +-
 drivers/iio/adc/ad4080.c                           |   45 +-
 drivers/iio/adc/ad4130.c                           |   12 +-
 drivers/iio/adc/ad4134.c                           |    2 +-
 drivers/iio/adc/ad4170-4.c                         |    6 +-
 drivers/iio/adc/ad4851.c                           |   18 +-
 drivers/iio/adc/ad7091r8.c                         |    6 +-
 drivers/iio/adc/ad7124.c                           |    4 +-
 drivers/iio/adc/ad7173.c                           |   26 +-
 drivers/iio/adc/ad7191.c                           |    2 +-
 drivers/iio/adc/ad7192.c                           |   10 +-
 drivers/iio/adc/ad7266.c                           |    4 +-
 drivers/iio/adc/ad7280a.c                          |    2 +-
 drivers/iio/adc/ad7292.c                           |    2 +-
 drivers/iio/adc/ad7298.c                           |    2 +-
 drivers/iio/adc/ad7380.c                           |   36 +-
 drivers/iio/adc/ad7476.c                           |   60 +-
 drivers/iio/adc/ad7606_spi.c                       |   22 +-
 drivers/iio/adc/ad7766.c                           |   12 +-
 drivers/iio/adc/ad7768-1.c                         |    8 +-
 drivers/iio/adc/ad7779.c                           |    6 +-
 drivers/iio/adc/ad7780.c                           |    8 +-
 drivers/iio/adc/ad7791.c                           |   10 +-
 drivers/iio/adc/ad7793.c                           |   18 +-
 drivers/iio/adc/ad7887.c                           |    2 +-
 drivers/iio/adc/ad7923.c                           |   14 +-
 drivers/iio/adc/ad7944.c                           |    6 +-
 drivers/iio/adc/ad7949.c                           |    6 +-
 drivers/iio/adc/ad9467.c                           |   14 +-
 drivers/iio/adc/ade9000.c                          |    4 +-
 drivers/iio/adc/adi-axi-adc.c                      |   30 +
 drivers/iio/adc/at91_adc.c                         |    4 +-
 drivers/iio/adc/envelope-detector.c                |    1 +
 drivers/iio/adc/hi8435.c                           |    2 +-
 drivers/iio/adc/hx711.c                            |   98 +-
 drivers/iio/adc/ltc2378.c                          |  857 +++++
 drivers/iio/adc/max1027.c                          |   12 +-
 drivers/iio/adc/max1118.c                          |    6 +-
 drivers/iio/adc/max11205.c                         |    4 +-
 drivers/iio/adc/max11410.c                         |    2 +-
 drivers/iio/adc/max1241.c                          |    9 +-
 drivers/iio/adc/max14001.c                         |    4 +-
 drivers/iio/adc/mcp320x.c                          |   26 +-
 drivers/iio/adc/mcp3564.c                          |   24 +-
 drivers/iio/adc/mcp3911.c                          |   14 +-
 drivers/iio/adc/mt6323-auxadc.c                    |  313 ++
 drivers/iio/adc/pac1921.c                          |    2 +-
 drivers/iio/adc/rcar-gyroadc.c                     |   14 +-
 drivers/iio/adc/rohm-bd79112.c                     |    2 +-
 drivers/iio/adc/rtq6056.c                          |    4 +-
 drivers/iio/adc/stm32-dfsdm-adc.c                  |   12 +-
 drivers/iio/adc/ti-adc081c.c                       |    6 +-
 drivers/iio/adc/ti-adc0832.c                       |    8 +-
 drivers/iio/adc/ti-adc084s021.c                    |    8 +-
 drivers/iio/adc/ti-adc108s102.c                    |    2 +-
 drivers/iio/adc/ti-adc12138.c                      |    6 +-
 drivers/iio/adc/ti-adc128s052.c                    |   24 +-
 drivers/iio/adc/ti-adc161s626.c                    |    4 +-
 drivers/iio/adc/ti-ads1015.c                       |   46 +-
 drivers/iio/adc/ti-ads1018.c                       |    4 +-
 drivers/iio/adc/ti-ads112c14.c                     | 1454 ++++++++
 drivers/iio/adc/ti-ads124s08.c                     |    4 +-
 drivers/iio/adc/ti-ads1298.c                       |    2 +-
 drivers/iio/adc/ti-ads131e08.c                     |    6 +-
 drivers/iio/adc/ti-ads131m02.c                     |   10 +-
 drivers/iio/adc/ti-ads7138.c                       |   42 +-
 drivers/iio/adc/ti-ads7950.c                       |   24 +-
 drivers/iio/adc/ti-ads8688.c                       |    4 +-
 drivers/iio/adc/ti-lmp92064.c                      |    2 +-
 drivers/iio/adc/ti-tlc4541.c                       |    4 +-
 drivers/iio/adc/ti-tsc2046.c                       |   25 +-
 drivers/iio/adc/versal-sysmon-core.c               | 1052 ++++++
 drivers/iio/adc/versal-sysmon-i2c.c                |  134 +
 drivers/iio/adc/versal-sysmon.c                    |   92 +
 drivers/iio/adc/versal-sysmon.h                    |  120 +
 drivers/iio/addac/ad74115.c                        |    2 +-
 drivers/iio/addac/ad74413r.c                       |    2 +-
 drivers/iio/afe/iio-rescale.c                      |    1 +
 drivers/iio/amplifiers/ad8366.c                    |   26 +-
 drivers/iio/amplifiers/ada4250.c                   |    2 +-
 drivers/iio/buffer/industrialio-buffer-cb.c        |    1 +
 drivers/iio/buffer/industrialio-buffer-dmaengine.c |   42 +-
 drivers/iio/buffer/industrialio-hw-consumer.c      |    1 +
 drivers/iio/chemical/atlas-sensor.c                |   19 +-
 drivers/iio/chemical/bme680_i2c.c                  |    7 +-
 drivers/iio/chemical/bme680_spi.c                  |    9 +-
 drivers/iio/chemical/ccs811.c                      |    4 +-
 drivers/iio/chemical/ens160_core.c                 |    2 +-
 drivers/iio/chemical/ens160_spi.c                  |    2 +-
 drivers/iio/chemical/scd30_core.c                  |   12 +-
 drivers/iio/chemical/scd30_i2c.c                   |    4 +-
 drivers/iio/chemical/scd30_serial.c                |    4 +-
 drivers/iio/chemical/sgp30.c                       |    3 +
 drivers/iio/chemical/sps30_i2c.c                   |    4 +-
 drivers/iio/chemical/sps30_serial.c                |    4 +-
 .../iio/common/hid-sensors/hid-sensor-attributes.c |   81 +-
 .../iio/common/hid-sensors/hid-sensor-trigger.c    |    7 +-
 .../iio/common/hid-sensors/hid-sensor-trigger.h    |    2 +-
 .../iio/common/inv_sensors/inv_sensors_timestamp.c |  107 +-
 drivers/iio/common/st_sensors/st_sensors_trigger.c |    4 +-
 drivers/iio/dac/Kconfig                            |   62 +-
 drivers/iio/dac/Makefile                           |    2 +
 drivers/iio/dac/ad3530r.c                          |  359 +-
 drivers/iio/dac/ad3552r-hs.c                       |    2 +-
 drivers/iio/dac/ad5064.c                           |   32 +-
 drivers/iio/dac/ad5360.c                           |   16 +-
 drivers/iio/dac/ad5380.c                           |   32 +-
 drivers/iio/dac/ad5446-i2c.c                       |    2 +-
 drivers/iio/dac/ad5446-spi.c                       |   62 +-
 drivers/iio/dac/ad5449.c                           |   14 +-
 drivers/iio/dac/ad5504.c                           |    4 +-
 drivers/iio/dac/ad5624r_spi.c                      |   12 +-
 drivers/iio/dac/ad5686-spi.c                       |  163 +-
 drivers/iio/dac/ad5686.c                           |  311 +-
 drivers/iio/dac/ad5686.h                           |   63 +-
 drivers/iio/dac/ad5696-i2c.c                       |   32 +-
 drivers/iio/dac/ad5706r.c                          |    2 +-
 drivers/iio/dac/ad5755.c                           |   10 +-
 drivers/iio/dac/ad5758.c                           |    2 +-
 drivers/iio/dac/ad5761.c                           |    8 +-
 drivers/iio/dac/ad5764.c                           |    8 +-
 drivers/iio/dac/ad5766.c                           |    4 +-
 drivers/iio/dac/ad5770r.c                          |    2 +-
 drivers/iio/dac/ad5791.c                           |   10 +-
 drivers/iio/dac/ad7293.c                           |    2 +-
 drivers/iio/dac/ad7303.c                           |    2 +-
 drivers/iio/dac/ad8460.c                           |    1 +
 drivers/iio/dac/ad8801.c                           |    4 +-
 drivers/iio/dac/ad9739a.c                          |    2 +-
 drivers/iio/dac/dpot-dac.c                         |    1 +
 drivers/iio/dac/ltc1660.c                          |    4 +-
 drivers/iio/dac/ltc2632.c                          |   44 +-
 drivers/iio/dac/ltc2664.c                          |    4 +-
 drivers/iio/dac/ltc2688.c                          |    2 +-
 drivers/iio/dac/m62332.c                           |   17 +-
 drivers/iio/dac/max22007.c                         |    2 +-
 drivers/iio/dac/max5522.c                          |   31 +-
 drivers/iio/dac/mcf54415_dac.c                     |  180 +
 drivers/iio/dac/mcp47a1.c                          |  166 +
 drivers/iio/dac/mcp4821.c                          |   12 +-
 drivers/iio/dac/mcp4922.c                          |    8 +-
 drivers/iio/dac/rohm-bd79703.c                     |    8 +-
 drivers/iio/dac/ti-dac082s085.c                    |   12 +-
 drivers/iio/dac/ti-dac7311.c                       |    6 +-
 drivers/iio/dac/ti-dac7612.c                       |    2 +-
 drivers/iio/filter/admv8818.c                      |    2 +-
 drivers/iio/flow/Kconfig                           |   22 +
 drivers/iio/flow/Makefile                          |    7 +
 drivers/iio/flow/slf3s.c                           |  542 +++
 drivers/iio/frequency/Kconfig                      |   10 +
 drivers/iio/frequency/Makefile                     |    1 +
 drivers/iio/frequency/ad9523.c                     |    3 +-
 drivers/iio/frequency/adf41513.c                   | 1246 +++++++
 drivers/iio/frequency/adf4350.c                    |    4 +-
 drivers/iio/frequency/adf4371.c                    |    4 +-
 drivers/iio/frequency/adf4377.c                    |   85 +-
 drivers/iio/frequency/admv1013.c                   |    2 +-
 drivers/iio/frequency/admv1014.c                   |    2 +-
 drivers/iio/frequency/adrf6780.c                   |    2 +-
 drivers/iio/gyro/adis16080.c                       |    4 +-
 drivers/iio/gyro/adis16136.c                       |    8 +-
 drivers/iio/gyro/adis16260.c                       |   12 +-
 drivers/iio/gyro/adxrs290.c                        |    5 +-
 drivers/iio/gyro/adxrs450.c                        |    4 +-
 drivers/iio/gyro/bmg160_spi.c                      |    7 +-
 drivers/iio/gyro/fxas21002c_spi.c                  |    2 +-
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |   57 +-
 drivers/iio/gyro/mpu3050-core.c                    |    2 +-
 drivers/iio/gyro/st_gyro_spi.c                     |   18 +-
 drivers/iio/health/afe4403.c                       |    6 +-
 drivers/iio/health/afe4404.c                       |    4 +-
 drivers/iio/health/max30100.c                      |    4 +-
 drivers/iio/health/max30102.c                      |    4 +-
 drivers/iio/humidity/hdc3020.c                     |    3 +-
 drivers/iio/humidity/hid-sensor-humidity.c         |   35 +-
 drivers/iio/humidity/hts221_buffer.c               |    5 +-
 drivers/iio/humidity/hts221_spi.c                  |    2 +-
 drivers/iio/iio_core_trigger.h                     |    2 +-
 drivers/iio/imu/Kconfig                            |    1 +
 drivers/iio/imu/Makefile                           |    1 +
 drivers/iio/imu/adis16400.c                        |   30 +-
 drivers/iio/imu/adis16460.c                        |    2 +-
 drivers/iio/imu/adis16475.c                        |   54 +-
 drivers/iio/imu/adis16480.c                        |   44 +-
 drivers/iio/imu/adis16550.c                        |   89 +-
 drivers/iio/imu/bmi160/bmi160_core.c               |    2 +-
 drivers/iio/imu/bmi160/bmi160_spi.c                |    4 +-
 drivers/iio/imu/bmi270/bmi270_core.c               |    2 +-
 drivers/iio/imu/bmi270/bmi270_spi.c                |    5 +-
 drivers/iio/imu/bmi323/bmi323_core.c               |    4 +-
 drivers/iio/imu/bmi323/bmi323_spi.c                |    2 +-
 drivers/iio/imu/fxos8700_core.c                    |    2 +-
 drivers/iio/imu/fxos8700_spi.c                     |    2 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600.h        |   10 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_accel.c  |   18 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_buffer.c |   45 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_buffer.h |    3 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_core.c   |   12 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_gyro.c   |   16 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.c    |    6 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_spi.c    |   20 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_temp.c   |    3 +-
 drivers/iio/imu/inv_icm42607/Kconfig               |   30 +
 drivers/iio/imu/inv_icm42607/Makefile              |   13 +
 drivers/iio/imu/inv_icm42607/inv_icm42607.h        |  421 +++
 drivers/iio/imu/inv_icm42607/inv_icm42607_accel.c  |  316 ++
 drivers/iio/imu/inv_icm42607/inv_icm42607_core.c   |  702 ++++
 drivers/iio/imu/inv_icm42607/inv_icm42607_gyro.c   |  313 ++
 drivers/iio/imu/inv_icm42607/inv_icm42607_i2c.c    |   97 +
 drivers/iio/imu/inv_icm42607/inv_icm42607_spi.c    |  107 +
 drivers/iio/imu/inv_icm42607/inv_icm42607_temp.c   |   99 +
 drivers/iio/imu/inv_icm42607/inv_icm42607_temp.h   |   38 +
 drivers/iio/imu/inv_icm45600/inv_icm45600.h        |    2 +-
 drivers/iio/imu/inv_icm45600/inv_icm45600_buffer.c |    7 +-
 drivers/iio/imu/inv_icm45600/inv_icm45600_core.c   |    2 +-
 drivers/iio/imu/inv_icm45600/inv_icm45600_i2c.c    |    2 +-
 drivers/iio/imu/inv_icm45600/inv_icm45600_spi.c    |   16 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_magn.c         |    4 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_spi.c          |   34 +-
 drivers/iio/imu/smi240.c                           |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |    5 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_fusion.c     |    5 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.c        |   48 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_spi.c        |    4 +-
 drivers/iio/industrialio-backend.c                 |    8 +-
 drivers/iio/industrialio-buffer.c                  |   38 +-
 drivers/iio/industrialio-core.c                    |   52 +-
 drivers/iio/inkern.c                               |   54 +-
 drivers/iio/light/adux1020.c                       |    4 +-
 drivers/iio/light/apds9160.c                       |    7 +-
 drivers/iio/light/apds9300.c                       |    4 +-
 drivers/iio/light/apds9306.c                       |   11 +-
 drivers/iio/light/apds9960.c                       |    4 +-
 drivers/iio/light/bh1745.c                         |    3 +-
 drivers/iio/light/cm32181.c                        |    2 +-
 drivers/iio/light/cm3323.c                         |   17 +-
 drivers/iio/light/cm3605.c                         |    5 +-
 drivers/iio/light/gp2ap002.c                       |   29 +-
 drivers/iio/light/hid-sensor-als.c                 |   74 +-
 drivers/iio/light/hid-sensor-prox.c                |   49 +-
 drivers/iio/light/isl29028.c                       |   22 +-
 drivers/iio/light/ltr390.c                         |    3 +-
 drivers/iio/light/ltr501.c                         |    5 +-
 drivers/iio/light/ltrf216a.c                       |    3 +-
 drivers/iio/light/opt3001.c                        |  543 +--
 drivers/iio/light/opt4001.c                        |   37 +-
 drivers/iio/light/opt4060.c                        |   11 +-
 drivers/iio/light/rpr0521.c                        |   10 +-
 drivers/iio/light/si1145.c                         |    4 +-
 drivers/iio/light/st_uvis25_core.c                 |    5 +-
 drivers/iio/light/st_uvis25_spi.c                  |    2 +-
 drivers/iio/light/stk3310.c                        |    5 +-
 drivers/iio/light/tcs3472.c                        |  317 +-
 drivers/iio/light/tsl2563.c                        |    2 +-
 drivers/iio/light/tsl2583.c                        |   44 +-
 drivers/iio/light/tsl2772.c                        |    7 +-
 drivers/iio/light/vcnl4000.c                       |   16 +-
 drivers/iio/light/vcnl4035.c                       |   23 +-
 drivers/iio/light/veml6030.c                       |    4 +-
 drivers/iio/light/vl6180.c                         |    2 +-
 drivers/iio/magnetometer/Kconfig                   |   22 +
 drivers/iio/magnetometer/Makefile                  |    3 +
 drivers/iio/magnetometer/ak8974.c                  |   11 +-
 drivers/iio/magnetometer/bmc150_magn.c             |   50 +-
 drivers/iio/magnetometer/bmc150_magn_spi.c         |    6 +-
 drivers/iio/magnetometer/hid-sensor-magn-3d.c      |   73 +-
 drivers/iio/magnetometer/hmc5843_spi.c             |    6 +-
 drivers/iio/magnetometer/mmc5983.c                 |    2 +-
 drivers/iio/magnetometer/qmc5883l.c                |  516 +++
 drivers/iio/magnetometer/qmc6308.c                 |  601 +++
 drivers/iio/magnetometer/rm3100-core.c             |    4 +-
 drivers/iio/magnetometer/st_magn_spi.c             |   12 +-
 drivers/iio/multiplexer/iio-mux.c                  |    1 +
 drivers/iio/orientation/hid-sensor-incl-3d.c       |   55 +-
 drivers/iio/orientation/hid-sensor-rotation.c      |   48 +-
 .../iio/position/hid-sensor-custom-intel-hinge.c   |   19 +-
 drivers/iio/potentiometer/max5481.c                |    8 +-
 drivers/iio/potentiometer/max5487.c                |    6 +-
 drivers/iio/potentiometer/mcp41010.c               |   12 +-
 drivers/iio/potentiometer/mcp4131.c                |  128 +-
 drivers/iio/potentiometer/x9250.c                  |    4 +-
